apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[                                ] 2/5000, 1.9 task/s, elapsed: 1s, ETA:  2701s
[                                ] 3/5000, 2.5 task/s, elapsed: 1s, ETA:  1969s
[                                ] 4/5000, 2.8 task/s, elapsed: 1s, ETA:  1779s
[                                ] 5/5000, 3.0 task/s, elapsed: 2s, ETA:  1647s
[                                ] 6/5000, 3.3 task/s, elapsed: 2s, ETA:  1496s
[                                ] 7/5000, 3.6 task/s, elapsed: 2s, ETA:  1383s
[                                ] 8/5000, 3.8 task/s, elapsed: 2s, ETA:  1326s
[                                ] 9/5000, 4.0 task/s, elapsed: 2s, ETA:  1234s
[                               ] 10/5000, 4.2 task/s, elapsed: 2s, ETA:  1182s
[                               ] 11/5000, 4.4 task/s, elapsed: 3s, ETA:  1143s
[                               ] 12/5000, 4.3 task/s, elapsed: 3s, ETA:  1159s
[                               ] 13/5000, 4.4 task/s, elapsed: 3s, ETA:  1133s
[                               ] 14/5000, 4.4 task/s, elapsed: 3s, ETA:  1138s
[                               ] 15/5000, 4.6 task/s, elapsed: 3s, ETA:  1093s
[                               ] 16/5000, 4.6 task/s, elapsed: 3s, ETA:  1075s
[                               ] 17/5000, 4.8 task/s, elapsed: 4s, ETA:  1037s
[                               ] 18/5000, 4.9 task/s, elapsed: 4s, ETA:  1007s
[                               ] 19/5000, 4.9 task/s, elapsed: 4s, ETA:  1015s
[                               ] 20/5000, 5.0 task/s, elapsed: 4s, ETA:  1002s
[                               ] 21/5000, 5.1 task/s, elapsed: 4s, ETA:   974s
[                               ] 22/5000, 5.2 task/s, elapsed: 4s, ETA:   965s
[                               ] 23/5000, 5.2 task/s, elapsed: 4s, ETA:   959s
[                               ] 24/5000, 5.3 task/s, elapsed: 5s, ETA:   941s
[                               ] 25/5000, 5.4 task/s, elapsed: 5s, ETA:   921s
[                               ] 26/5000, 5.5 task/s, elapsed: 5s, ETA:   899s
[                               ] 27/5000, 5.6 task/s, elapsed: 5s, ETA:   892s
[                               ] 28/5000, 5.7 task/s, elapsed: 5s, ETA:   876s
[                               ] 29/5000, 5.8 task/s, elapsed: 5s, ETA:   861s
[                               ] 30/5000, 5.8 task/s, elapsed: 5s, ETA:   854s
[                               ] 31/5000, 5.9 task/s, elapsed: 5s, ETA:   840s
[                               ] 32/5000, 6.0 task/s, elapsed: 5s, ETA:   826s
[                               ] 33/5000, 6.0 task/s, elapsed: 5s, ETA:   827s
[                               ] 34/5000, 6.1 task/s, elapsed: 6s, ETA:   813s
[                               ] 35/5000, 6.2 task/s, elapsed: 6s, ETA:   802s
